,cam1,label
264,2019-04-05-11-31-49-658837-CAM1_pet-clair_grp265.png,pet-clair
265,2019-04-05-11-31-55-019869-CAM1_pet-clair_grp266.png,pet-clair
266,2019-04-05-11-32-13-485483-CAM1_pet-clair_grp267.png,pet-clair
267,2019-04-05-11-32-18-996433-CAM1_pet-clair_grp268.png,pet-clair
268,2019-04-05-11-32-23-897438-CAM1_godet-vide_grp269.png,godet-vide
269,2019-04-05-11-32-47-544132-CAM1_pet-clair_grp270.png,pet-clair
270,2019-04-05-11-32-54-168674-CAM1_pet-clair_grp271.png,pet-clair
271,2019-04-05-11-33-01-063507-CAM1_pet-clair_grp272.png,pet-clair
272,2019-04-05-11-33-26-875944-CAM1_pet-clair_grp273.png,pet-clair
273,2019-04-05-11-33-32-960786-CAM1_pet-clair_grp274.png,pet-clair
274,2019-04-05-11-33-39-768349-CAM1_pet-clair_grp275.png,pet-clair
275,2019-04-05-11-33-45-113541-CAM1_godet-vide_grp276.png,godet-vide
276,2019-04-05-11-34-01-201982-CAM1_pet-fonce_grp277.png,pet-fonce
277,2019-04-05-11-34-25-823790-CAM1_pet-fonce_grp278.png,pet-fonce
278,2019-04-05-11-34-40-941091-CAM1_pet-fonce_grp279.png,pet-fonce
279,2019-04-05-11-34-53-961308-CAM1_pet-clair_grp280.png,pet-clair
280,2019-04-05-11-34-59-996619-CAM1_pet-clair_grp281.png,pet-clair
281,2019-04-05-11-35-11-455290-CAM1_pet-clair_grp282.png,pet-clair
282,2019-04-05-11-35-19-257431-CAM1_pet-clair_grp283.png,pet-clair
283,2019-04-05-11-35-26-118793-CAM1_pet-clair_grp284.png,pet-clair
284,2019-04-05-11-35-31-056327-CAM1_pet-clair_grp285.png,pet-clair
285,2019-04-05-11-36-08-090112-CAM1_pet-clair_grp286.png,pet-clair
286,2019-04-05-11-36-13-914430-CAM1_pet-clair_grp287.png,pet-clair
287,2019-04-05-11-36-19-428768-CAM1_pet-clair_grp288.png,pet-clair
288,2019-04-05-11-36-26-233554-CAM1_godet-vide_grp289.png,godet-vide
289,2019-04-05-11-36-48-727359-CAM1_pet-clair_grp290.png,pet-clair
290,2019-04-05-11-37-17-287356-CAM1_pet-clair_grp291.png,pet-clair
291,2019-04-05-11-37-22-786286-CAM1_pet-clair_grp292.png,pet-clair
292,2019-04-05-11-37-57-329149-CAM1_pp_grp293.png,pp
293,2019-04-05-11-38-04-188864-CAM1_pp_grp294.png,pp
294,2019-04-05-11-38-25-207819-CAM1_pet-clair_grp295.png,pet-clair
295,2019-04-05-11-38-35-881807-CAM1_pet-clair_grp296.png,pet-clair
296,2019-04-05-11-38-49-704871-CAM1_pet-clair_grp297.png,pet-clair
297,2019-04-05-11-39-35-781276-CAM1_pet-clair_grp298.png,pet-clair
298,2019-04-05-11-39-54-562430-CAM1_pet-clair_grp299.png,pet-clair
299,2019-04-05-11-39-59-557302-CAM1_pet-clair_grp300.png,pet-clair
300,2019-04-05-11-40-09-245882-CAM1_pet-clair_grp301.png,pet-clair
301,2019-04-05-11-40-24-382916-CAM1_pet-fonce_grp302.png,pet-fonce
302,2019-04-05-11-40-30-718768-CAM1_pet-fonce_grp303.png,pet-fonce
303,2019-04-05-11-40-35-727589-CAM1_pet-fonce_grp304.png,pet-fonce
304,2019-04-05-11-40-42-852844-CAM1_pet-fonce_grp305.png,pet-fonce
305,2019-04-05-11-41-24-389292-CAM1_pet-fonce_grp306.png,pet-fonce
306,2019-04-05-11-41-37-441114-CAM1_pet-fonce_grp307.png,pet-fonce
307,2019-04-05-11-41-44-332032-CAM1_pet-fonce_grp308.png,pet-fonce
308,2019-04-05-11-41-50-176741-CAM1_pet-fonce_grp309.png,pet-fonce
309,2019-04-05-11-41-56-054248-CAM1_pet-fonce_grp310.png,pet-fonce
310,2019-04-05-11-42-11-847298-CAM1_pet-fonce_grp311.png,pet-fonce
311,2019-04-05-11-42-17-351263-CAM1_pet-fonce_grp312.png,pet-fonce
312,2019-04-05-11-42-30-727108-CAM1_pet-fonce_grp313.png,pet-fonce
313,2019-04-05-11-42-37-649036-CAM1_pet-fonce_grp314.png,pet-fonce
314,2019-04-05-11-42-43-188673-CAM1_pet-fonce_grp315.png,pet-fonce
315,2019-04-05-11-42-52-027789-CAM1_pet-clair_grp316.png,pet-clair
316,2019-04-05-11-42-57-863400-CAM1_pet-clair_grp317.png,pet-clair
317,2019-04-05-11-43-02-890230-CAM1_pet-clair_grp318.png,pet-clair
318,2019-04-05-11-43-09-849808-CAM1_pet-clair_grp319.png,pet-clair
319,2019-04-05-11-43-39-598520-CAM1_not-labeled_grp320.png,not-labeled
320,2019-04-05-11-43-45-160001-CAM1_pet-opaque_grp321.png,pet-opaque
321,2019-04-05-11-43-50-527129-CAM1_not-labeled_grp322.png,not-labeled
322,2019-04-05-11-44-04-180983-CAM1_pet-clair_grp323.png,pet-clair
323,2019-04-05-11-44-11-554936-CAM1_pet-clair_grp324.png,pet-clair
324,2019-04-05-11-44-21-068460-CAM1_pet-fonce_grp325.png,pet-fonce
325,2019-04-05-11-44-33-451902-CAM1_pet-fonce_grp326.png,pet-fonce
326,2019-04-05-11-44-40-428443-CAM1_pet-fonce_grp327.png,pet-fonce
327,2019-04-05-11-44-47-396193-CAM1_pet-fonce_grp328.png,pet-fonce
328,2019-04-05-11-45-04-834366-CAM1_pe-hd-opaque_grp329.png,pe-hd-opaque
329,2019-04-05-11-45-11-857674-CAM1_pe-hd-opaque_grp330.png,pe-hd-opaque
330,2019-04-05-11-45-19-987586-CAM1_not-labeled_grp331.png,not-labeled
331,2019-04-05-11-45-32-156633-CAM1_pet-fonce_grp332.png,pet-fonce
332,2019-04-05-11-45-43-575293-CAM1_pet-fonce_grp333.png,pet-fonce
333,2019-04-05-11-45-50-487797-CAM1_pet-fonce_grp334.png,pet-fonce
334,2019-04-05-11-45-56-407370-CAM1_pet-fonce_grp335.png,pet-fonce
335,2019-04-05-11-46-02-506187-CAM1_pet-fonce_grp336.png,pet-fonce
336,2019-04-05-11-46-10-732585-CAM1_pet-fonce_grp337.png,pet-fonce
337,2019-04-05-11-46-29-701199-CAM1_pe-hd-opaque_grp338.png,pe-hd-opaque
338,2019-04-05-11-46-35-261918-CAM1_godet-vide_grp339.png,godet-vide
339,2019-04-05-11-46-46-549814-CAM1_pe-hd-opaque_grp340.png,pe-hd-opaque
340,2019-04-05-11-46-56-513124-CAM1_pet-clair_grp341.png,pet-clair
341,2019-04-05-11-47-48-643785-CAM1_pet-clair_grp342.png,pet-clair
342,2019-04-05-11-47-54-550310-CAM1_pet-clair_grp343.png,pet-clair
343,2019-04-05-11-48-07-697800-CAM1_pet-fonce_grp344.png,pet-fonce
344,2019-04-05-11-48-19-314911-CAM1_pet-fonce_grp345.png,pet-fonce
345,2019-04-05-11-48-32-072446-CAM1_pet-fonce_grp346.png,pet-fonce
346,2019-04-05-11-48-38-441906-CAM1_pet-fonce_grp347.png,pet-fonce
347,2019-04-05-11-48-48-383583-CAM1_pet-fonce_grp348.png,pet-fonce
348,2019-04-05-11-49-06-620001-CAM1_pp_grp349.png,pp
349,2019-04-05-11-49-13-250741-CAM1_pp_grp350.png,pp
350,2019-04-05-11-49-18-546100-CAM1_pp_grp351.png,pp
351,2019-04-05-11-49-25-497212-CAM1_pp_grp352.png,pp
352,2019-04-05-11-49-49-387367-CAM1_pe-hd-opaque_grp353.png,pe-hd-opaque
353,2019-04-05-11-49-54-898222-CAM1_pe-hd-opaque_grp354.png,pe-hd-opaque
354,2019-04-05-11-50-01-072061-CAM1_pe-hd-opaque_grp355.png,pe-hd-opaque
355,2019-04-05-11-50-07-019520-CAM1_iconnnu_grp356.png,iconnnu
356,2019-04-05-11-50-20-764232-CAM1_pet-fonce_grp357.png,pet-fonce
357,2019-04-05-11-50-26-216832-CAM1_pet-fonce_grp358.png,pet-fonce
358,2019-04-05-11-50-32-697179-CAM1_pet-fonce_grp359.png,pet-fonce
359,2019-04-05-11-50-52-263765-CAM1_pet-fonce_grp360.png,pet-fonce
360,2019-04-05-11-50-57-800665-CAM1_pet-fonce_grp361.png,pet-fonce
361,2019-04-05-11-51-03-242777-CAM1_pet-fonce_grp362.png,pet-fonce
362,2019-04-05-11-51-40-488413-CAM1_pp_grp363.png,pp
363,2019-04-05-11-51-45-927209-CAM1_pp_grp364.png,pp
364,2019-04-05-11-51-53-266993-CAM1_godet-vide_grp365.png,godet-vide
365,2019-04-05-11-51-58-243248-CAM1_pp_grp366.png,pp
366,2019-04-05-11-52-03-536465-CAM1_pp_grp367.png,pp
367,2019-04-05-11-52-11-115124-CAM1_pp_grp368.png,pp
368,2019-04-05-11-52-18-101482-CAM1_pp_grp369.png,pp
369,2019-04-05-11-52-24-755719-CAM1_pp_grp370.png,pp
370,2019-04-05-11-52-29-701705-CAM1_godet-vide_grp371.png,godet-vide
371,2019-04-05-11-52-39-162586-CAM1_plusieurs-objets_grp372.png,plusieurs-objets
372,2019-04-05-11-52-46-513177-CAM1_plusieurs-objets_grp373.png,plusieurs-objets
373,2019-04-05-11-52-51-402998-CAM1_plusieurs-objets_grp374.png,plusieurs-objets
374,2019-04-05-11-52-58-211947-CAM1_not-labeled_grp375.png,not-labeled
375,2019-04-05-11-53-04-731845-CAM1_pp_grp376.png,pp
376,2019-04-05-11-53-10-577079-CAM1_pp_grp377.png,pp
377,2019-04-05-11-53-47-422133-CAM1_pet-clair_grp378.png,pet-clair
378,2019-04-05-11-53-55-821101-CAM1_pet-clair_grp379.png,pet-clair
379,2019-04-05-11-54-05-562822-CAM1_pet-clair_grp380.png,pet-clair
380,2019-04-05-11-54-20-959919-CAM1_pet-clair_grp381.png,pet-clair
381,2019-04-05-11-54-29-509887-CAM1_pet-clair_grp382.png,pet-clair
382,2019-04-05-11-54-44-096639-CAM1_pet-fonce_grp383.png,pet-fonce
383,2019-04-05-11-54-49-187589-CAM1_pet-fonce_grp384.png,pet-fonce
384,2019-04-05-11-55-11-106583-CAM1_pet-fonce_grp385.png,pet-fonce
385,2019-04-05-11-55-22-415253-CAM1_pet-fonce_grp386.png,pet-fonce
386,2019-04-05-11-55-27-842827-CAM1_pet-fonce_grp387.png,pet-fonce
387,2019-04-05-11-55-33-238515-CAM1_not-labeled_grp388.png,not-labeled
388,2019-04-05-11-55-40-175724-CAM1_pet-fonce_grp389.png,pet-fonce
389,2019-04-05-11-55-45-744651-CAM1_pe-hd-opaque_grp390.png,pe-hd-opaque
390,2019-04-05-11-55-51-166821-CAM1_pe-hd-opaque_grp391.png,pe-hd-opaque
391,2019-04-05-11-56-00-130733-CAM1_pet-fonce_grp392.png,pet-fonce
392,2019-04-05-11-56-05-060107-CAM1_pet-fonce_grp393.png,pet-fonce
393,2019-04-05-11-56-46-716024-CAM1_pet-fonce_grp394.png,pet-fonce
394,2019-04-05-11-56-53-510556-CAM1_pet-fonce_grp395.png,pet-fonce
395,2019-04-05-11-56-59-962715-CAM1_pet-fonce_grp396.png,pet-fonce
396,2019-04-05-11-57-37-610570-CAM1_pe-hd-opaque_grp397.png,pe-hd-opaque
397,2019-04-05-11-57-43-019772-CAM1_pe-hd-opaque_grp398.png,pe-hd-opaque
398,2019-04-05-11-57-51-168604-CAM1_pe-hd-opaque_grp399.png,pe-hd-opaque
399,2019-04-05-11-57-56-254872-CAM1_pe-hd-opaque_grp400.png,pe-hd-opaque
400,2019-04-05-11-58-06-324221-CAM1_godet-vide_grp401.png,godet-vide
401,2019-04-05-11-58-21-035918-CAM1_pe-hd-opaque_grp402.png,pe-hd-opaque
402,2019-04-05-11-58-26-291726-CAM1_pe-hd-opaque_grp403.png,pe-hd-opaque
403,2019-04-05-11-58-32-675644-CAM1_pe-hd-opaque_grp404.png,pe-hd-opaque
404,2019-04-05-11-58-38-387917-CAM1_pe-hd-opaque_grp405.png,pe-hd-opaque
405,2019-04-05-11-58-47-487345-CAM1_pe-hd-opaque_grp406.png,pe-hd-opaque
406,2019-04-05-11-58-52-782496-CAM1_pe-hd-opaque_grp407.png,pe-hd-opaque
407,2019-04-05-11-58-59-035012-CAM1_godet-vide_grp408.png,godet-vide
408,2019-04-05-11-59-15-581135-CAM1_pp_grp409.png,pp
409,2019-04-05-11-59-21-461354-CAM1_pp_grp410.png,pp
410,2019-04-05-11-59-28-767786-CAM1_pp_grp411.png,pp
411,2019-04-05-11-59-33-631239-CAM1_pp_grp412.png,pp
412,2019-04-05-11-59-38-820578-CAM1_godet-vide_grp413.png,godet-vide
413,2019-04-05-11-59-56-041928-CAM1_pe-hd-opaque_grp414.png,pe-hd-opaque
414,2019-04-05-12-00-00-927848-CAM1_pe-hd-opaque_grp415.png,pe-hd-opaque
415,2019-04-05-12-00-08-292108-CAM1_pe-hd-opaque_grp416.png,pe-hd-opaque
416,2019-04-05-12-00-13-752247-CAM1_pe-hd-opaque_grp417.png,pe-hd-opaque
417,2019-04-05-12-00-19-997166-CAM1_pe-hd-opaque_grp418.png,pe-hd-opaque
418,2019-04-05-12-00-25-766267-CAM1_pe-hd-opaque_grp419.png,pe-hd-opaque
419,2019-04-05-12-00-33-570407-CAM1_pe-hd-opaque_grp420.png,pe-hd-opaque
420,2019-04-05-12-00-40-061345-CAM1_pe-hd-opaque_grp421.png,pe-hd-opaque
421,2019-04-05-12-00-47-475435-CAM1_pe-hd-opaque_grp422.png,pe-hd-opaque
422,2019-04-05-12-00-52-487357-CAM1_pe-hd-opaque_grp423.png,pe-hd-opaque
423,2019-04-05-12-00-59-391718-CAM1_pe-hd-opaque_grp424.png,pe-hd-opaque
424,2019-04-05-12-01-18-278208-CAM1_pp_grp425.png,pp
425,2019-04-05-12-01-25-332969-CAM1_pp_grp426.png,pp
426,2019-04-05-12-01-31-567144-CAM1_pp_grp427.png,pp
427,2019-04-05-12-01-44-627500-CAM1_pp_grp428.png,pp
428,2019-04-05-12-01-53-440080-CAM1_pp_grp429.png,pp
429,2019-04-05-12-01-58-939059-CAM1_pp_grp430.png,pp
430,2019-04-05-12-02-05-546813-CAM1_godet-vide_grp431.png,godet-vide
431,2019-04-05-12-02-19-686234-CAM1_pet-barquette-clair_grp432.png,pet-barquette-clair
432,2019-04-05-12-02-31-188514-CAM1_pet-barquette-clair_grp433.png,pet-barquette-clair
433,2019-04-05-12-02-49-545624-CAM1_pet-barquette-clair_grp434.png,pet-barquette-clair
434,2019-04-05-12-02-55-064456-CAM1_pet-barquette-clair_grp435.png,pet-barquette-clair
435,2019-04-05-12-03-00-548717-CAM1_pet-barquette-clair_grp436.png,pet-barquette-clair
436,2019-04-05-12-03-07-729607-CAM1_godet-vide_grp437.png,godet-vide
437,2019-04-05-12-03-12-982260-CAM1_pe-hd-opaque_grp438.png,pe-hd-opaque
438,2019-04-05-12-03-21-745048-CAM1_pe-hd-opaque_grp439.png,pe-hd-opaque
439,2019-04-05-12-03-30-326386-CAM1_pe-hd-opaque_grp440.png,pe-hd-opaque
440,2019-04-05-12-03-46-446754-CAM1_pe-hd-opaque_grp441.png,pe-hd-opaque
441,2019-04-05-12-03-51-941538-CAM1_pe-hd-opaque_grp442.png,pe-hd-opaque
442,2019-04-05-12-04-01-900372-CAM1_pp_grp443.png,pp
443,2019-04-05-12-04-24-595217-CAM1_pp_grp444.png,pp
444,2019-04-05-12-04-40-277407-CAM1_pp_grp445.png,pp
445,2019-04-05-12-04-46-975569-CAM1_pp_grp446.png,pp
446,2019-04-05-12-04-53-824181-CAM1_pp_grp447.png,pp
447,2019-04-05-12-05-01-627357-CAM1_pp_grp448.png,pp
448,2019-04-05-12-05-15-201507-CAM1_peld_grp449.png,peld
449,2019-04-05-12-05-20-657157-CAM1_peld_grp450.png,peld
450,2019-04-05-12-05-25-551577-CAM1_peld_grp451.png,peld
451,2019-04-05-12-05-31-938159-CAM1_peld_grp452.png,peld
452,2019-04-05-12-05-38-380956-CAM1_peld_grp453.png,peld
453,2019-04-05-12-05-44-033497-CAM1_godet-vide_grp454.png,godet-vide
454,2019-04-05-12-05-53-769870-CAM1_pet-clair_grp455.png,pet-clair
455,2019-04-05-12-06-02-490963-CAM1_pet-opaque_grp456.png,pet-opaque
456,2019-04-05-12-06-07-162278-CAM1_pet-opaque_grp457.png,pet-opaque
457,2019-04-05-12-06-20-938120-CAM1_pet-opaque_grp458.png,pet-opaque
458,2019-04-05-12-06-38-800522-CAM1_pet-opaque_grp459.png,pet-opaque
459,2019-04-05-12-06-44-857715-CAM1_pet-opaque_grp460.png,pet-opaque
460,2019-04-05-12-06-56-376497-CAM1_pet-opaque_grp461.png,pet-opaque
461,2019-04-05-12-07-27-106825-CAM1_pet-opaque_grp462.png,pet-opaque
462,2019-04-05-12-08-02-673256-CAM1_pet-fonce_grp463.png,pet-fonce
463,2019-04-05-12-08-11-276038-CAM1_pet-fonce_grp464.png,pet-fonce
464,2019-04-05-12-08-16-179440-CAM1_pet-fonce_grp465.png,pet-fonce
465,2019-04-05-12-08-22-659180-CAM1_pet-fonce_grp466.png,pet-fonce
466,2019-04-05-12-08-29-942627-CAM1_pet-fonce_grp467.png,pet-fonce
467,2019-04-05-12-08-39-047853-CAM1_pe-hd-opaque_grp468.png,pe-hd-opaque
468,2019-04-05-12-08-45-782294-CAM1_pe-hd-opaque_grp469.png,pe-hd-opaque
469,2019-04-05-12-08-56-909511-CAM1_pe-hd-opaque_grp470.png,pe-hd-opaque
470,2019-04-05-12-09-05-140915-CAM1_pe-hd-opaque_grp471.png,pe-hd-opaque
471,2019-04-05-12-09-10-423129-CAM1_pe-hd-opaque_grp472.png,pe-hd-opaque
472,2019-04-05-12-09-16-655848-CAM1_pe-hd-opaque_grp473.png,pe-hd-opaque
473,2019-04-05-12-09-27-000764-CAM1_pe-hd-opaque_grp474.png,pe-hd-opaque
474,2019-04-05-12-09-34-285539-CAM1_pe-hd-opaque_grp475.png,pe-hd-opaque
475,2019-04-05-12-09-42-497305-CAM1_pe-hd-opaque_grp476.png,pe-hd-opaque
476,2019-04-05-12-09-57-326485-CAM1_pp_grp477.png,pp
477,2019-04-05-12-10-03-578613-CAM1_pp_grp478.png,pp
478,2019-04-05-12-10-09-466390-CAM1_pet-clair_grp479.png,pet-clair
479,2019-04-05-12-10-15-961458-CAM1_pet-clair_grp480.png,pet-clair
480,2019-04-05-12-10-22-307710-CAM1_pet-clair_grp481.png,pet-clair
481,2019-04-05-12-10-29-128439-CAM1_pet-clair_grp482.png,pet-clair
482,2019-04-05-12-10-38-832076-CAM1_pet-clair_grp483.png,pet-clair
483,2019-04-05-12-10-46-108150-CAM1_pet-clair_grp484.png,pet-clair
484,2019-04-05-12-10-56-777448-CAM1_pet-clair_grp485.png,pet-clair
485,2019-04-05-12-11-04-563345-CAM1_pet-clair_grp486.png,pet-clair
486,2019-04-05-12-11-17-078099-CAM1_pet-fonce_grp487.png,pet-fonce
487,2019-04-05-12-11-30-295475-CAM1_pet-fonce_grp488.png,pet-fonce
488,2019-04-05-12-11-43-896055-CAM1_pet-fonce_grp489.png,pet-fonce
489,2019-04-05-12-11-49-389899-CAM1_pet-fonce_grp490.png,pet-fonce
490,2019-04-05-12-11-55-435723-CAM1_not-labeled_grp491.png,not-labeled
491,2019-04-05-12-12-11-338317-CAM1_not-labeled_grp492.png,not-labeled
492,2019-04-05-12-12-25-896139-CAM1_pe-hd-opaque_grp493.png,pe-hd-opaque
493,2019-04-05-12-12-31-349411-CAM1_pe-hd-opaque_grp494.png,pe-hd-opaque
494,2019-04-05-12-12-38-165382-CAM1_pe-hd-opaque_grp495.png,pe-hd-opaque
495,2019-04-05-12-12-45-058303-CAM1_pe-hd-opaque_grp496.png,pe-hd-opaque
496,2019-04-05-12-12-51-681704-CAM1_pe-hd-opaque_grp497.png,pe-hd-opaque
497,2019-04-05-12-13-02-275683-CAM1_pp_grp498.png,pp
498,2019-04-05-12-13-08-766468-CAM1_pp_grp499.png,pp
499,2019-04-05-12-13-24-326317-CAM1_pet-fonce_grp500.png,pet-fonce
500,2019-04-05-12-13-35-520042-CAM1_pet-fonce_grp501.png,pet-fonce
501,2019-04-05-12-13-53-191763-CAM1_pe-hd-opaque_grp502.png,pe-hd-opaque
502,2019-04-05-12-13-58-780727-CAM1_godet-vide_grp503.png,godet-vide
503,2019-04-05-12-14-05-526032-CAM1_pet-clair_grp504.png,pet-clair
504,2019-04-05-12-14-10-865890-CAM1_pet-clair_grp505.png,pet-clair
505,2019-04-05-12-14-15-792339-CAM1_pet-clair_grp506.png,pet-clair
506,2019-04-05-12-14-22-283180-CAM1_pet-clair_grp507.png,pet-clair
507,2019-04-05-12-14-30-363364-CAM1_pet-clair_grp508.png,pet-clair
508,2019-04-05-12-14-36-294798-CAM1_pet-clair_grp509.png,pet-clair
509,2019-04-05-12-14-47-770683-CAM1_pe-hd-opaque_grp510.png,pe-hd-opaque
510,2019-04-05-12-14-52-663510-CAM1_pe-hd-opaque_grp511.png,pe-hd-opaque
511,2019-04-05-12-14-59-175234-CAM1_pe-hd-opaque_grp512.png,pe-hd-opaque
512,2019-04-05-12-15-04-169954-CAM1_pe-hd-opaque_grp513.png,pe-hd-opaque
513,2019-04-05-12-15-10-580142-CAM1_pe-hd-opaque_grp514.png,pe-hd-opaque
514,2019-04-05-12-15-17-099413-CAM1_pe-hd-opaque_grp515.png,pe-hd-opaque
515,2019-04-05-12-15-51-768349-CAM1_pet-clair_grp516.png,pet-clair
516,2019-04-05-12-15-58-305408-CAM1_pet-clair_grp517.png,pet-clair
517,2019-04-05-12-16-04-044497-CAM1_pet-clair_grp518.png,pet-clair
518,2019-04-05-12-16-11-626805-CAM1_pet-clair_grp519.png,pet-clair
519,2019-04-05-12-16-25-085403-CAM1_pet-barquette-clair_grp520.png,pet-barquette-clair
520,2019-04-05-12-16-32-114467-CAM1_pet-barquette-clair_grp521.png,pet-barquette-clair
521,2019-04-05-12-16-38-929083-CAM1_not-labeled_grp522.png,not-labeled
522,2019-04-05-12-16-44-402661-CAM1_not-labeled_grp523.png,not-labeled
523,2019-04-05-12-16-50-238020-CAM1_pp_grp524.png,pp
524,2019-04-05-12-16-57-124275-CAM1_pp_grp525.png,pp
525,2019-04-05-12-17-04-782524-CAM1_pp_grp526.png,pp
526,2019-04-05-12-17-26-091787-CAM1_not-labeled_grp527.png,not-labeled
527,2019-04-05-12-17-32-215165-CAM1_pet-fonce_grp528.png,pet-fonce
528,2019-04-05-12-17-37-525871-CAM1_pet-fonce_grp529.png,pet-fonce
529,2019-04-05-12-17-43-795394-CAM1_not-labeled_grp530.png,not-labeled
530,2019-04-05-12-17-51-049514-CAM1_pet-fonce_grp531.png,pet-fonce
531,2019-04-05-12-17-56-569016-CAM1_godet-vide_grp532.png,godet-vide
